-85.35 -86.73 -87.79 -88.92 -90.41 -91.97 -93.03 -94.62 -97.12 -98.48 -98.16 -97.74 -97.62 -97.92 -98.08 -98.49 -98.41 -96.47 -93.92 -92.93 -93.55 -94.41 -96.72 -100.84 -105.53 -109.58 -112.06 -112.42 -109.90 -105.65 -101.80 -98.84 -97.91 -99.58 -98.73 -94.80 -88.65 -78.42 -67.75 -67.31 -70.09 -67.18 -66.24 -64.04 -61.63 -60.93 -59.96 -58.97 -57.97 -57.61 -57.67 -57.22 -56.26 -54.00 -50.87 -49.74 -49.38 -45.73
-80.86 -80.08 -81.56 -83.97 -85.67 -86.99 -88.31 -90.35 -92.51 -92.67 -91.64 -91.19 -90.85 -90.58 -90.75 -91.31 -90.39 -88.28 -87.52 -88.22 -89.82 -92.33 -96.45 -101.60 -106.90 -111.04 -113.20 -112.27 -108.27 -103.92 -99.63 -95.95 -95.70 -98.04 -95.12 -86.39 -79.81 -75.53 -67.29 -64.22 -65.31 -333.93 -332.99 -331.44 -328.99 -327.48 -52.98 -50.11 -47.18 -45.01 -43.41 -41.92 -40.29 -39.03 -37.76 -36.91 -35.64 -33.84
-76.97 -75.00 -76.39 -78.92 -80.48 -82.22 -83.89 -85.40 -86.04 -85.98 -85.46 -85.26 -85.14 -85.15 -85.61 -85.40 -84.11 -83.25 -83.91 -85.72 -88.69 -92.90 -98.10 -103.79 -109.03 -112.66 -113.27 -110.26 -105.88 -101.22 -96.11 -91.83 -90.71 -91.53 -87.31 -78.04 -71.63 -69.87 -65.38 -340.70 -339.05 -337.19 -335.69 -334.42 -332.34 -330.66 -329.29 -327.83 -33.52 -32.18 -31.04 -29.56 -28.26 -27.53 -26.84 -25.51 -24.18 -25.62
-72.38 -71.02 -72.83 -74.80 -76.92 -79.47 -81.04 -81.37 -80.60 -80.69 -81.33 -81.58 -82.10 -82.32 -82.06 -81.46 -81.03 -81.40 -82.94 -85.78 -89.94 -94.86 -100.11 -105.48 -109.50 -110.78 -109.92 -106.98 -103.37 -99.15 -94.42 -89.64 -85.76 -82.53 -77.59 -70.97 -65.05 -63.21 -345.75 -344.49 -342.40 -340.48 -338.78 -337.22 -335.47 -333.83 -332.42 -330.98 -329.41 -327.79 -326.11 -324.46 -22.04 -20.40 -19.07 -18.13 -19.41 -24.17
-68.52 -68.84 -70.66 -72.23 -75.22 -77.84 -78.85 -78.85 -77.80 -77.57 -78.74 -79.23 -79.95 -79.85 -79.63 -79.92 -80.35 -81.26 -83.56 -87.13 -91.43 -96.08 -101.11 -105.41 -106.58 -105.71 -104.84 -102.25 -98.82 -95.21 -90.97 -85.73 -79.94 -74.61 -69.27 -63.00 -57.57 -53.88 -348.90 -347.34 -345.37 -343.78 -342.01 -340.26 -338.54 -336.95 -335.49 -334.07 -332.48 -330.82 -329.07 -327.32 -325.60 -16.77 -15.93 -18.05 -23.74 -30.82
-66.41 -67.85 -69.10 -71.27 -74.08 -75.94 -76.80 -77.33 -76.59 -76.02 -76.75 -77.58 -78.48 -78.64 -78.96 -79.44 -80.14 -81.78 -84.61 -88.16 -92.21 -96.87 -101.12 -102.37 -100.80 -99.32 -97.84 -95.45 -91.93 -87.96 -82.71 -75.44 -69.97 -65.63 -59.73 -52.96 -46.74 -353.02 -351.55 -349.90 -348.24 -347.01 -345.23 -343.45 -341.67 -340.02 -338.48 -337.08 -335.50 -333.78 -332.01 -330.18 -328.39 -326.57 -20.41 -24.83 -30.45 -34.56
-64.68 -66.04 -67.95 -70.77 -73.07 -74.50 -76.04 -76.15 -74.64 -74.02 -74.84 -76.57 -77.74 -78.22 -78.55 -78.89 -80.05 -82.26 -85.11 -88.60 -92.93 -97.42 -99.43 -98.25 -96.57 -95.00 -93.02 -89.95 -84.94 -79.08 -71.25 -62.96 -59.00 -54.01 -46.70 -39.91 -357.24 -355.78 -354.01 -352.40 -350.97 -350.03 -348.42 -346.58 -344.79 -343.05 -341.44 -339.98 -338.47 -336.71 -334.91 -333.05 -331.17 -329.32 -327.47 -27.36 -29.93 -31.17
-62.40 -64.12 -66.97 -69.58 -72.14 -74.31 -74.79 -72.74 -71.42 -71.96 -73.34 -74.79 -75.73 -76.46 -77.10 -78.10 -79.81 -82.08 -85.19 -89.29 -93.69 -97.24 -98.12 -97.21 -95.75 -93.58 -89.89 -83.52 -75.91 -68.53 -60.68 -53.44 -48.32 -42.04 -35.94 -361.68 -360.22 -358.42 -356.37 -354.77 -353.49 -352.68 -351.49 -349.69 -347.91 -346.11 -344.47 -342.89 -341.37 -339.62 -337.76 -335.90 -333.99 -332.13 -330.27 -328.54 -326.95 -25.78
-60.65 -63.82 -66.82 -68.68 -70.56 -71.14 -69.39 -68.73 -69.53 -70.56 -71.56 -72.27 -72.91 -73.69 -75.01 -77.03 -78.79 -81.37 -85.72 -90.36 -94.56 -97.17 -97.54 -96.11 -93.56 -89.02 -81.91 -73.39 -65.75 -58.81 -51.53 -44.05 -37.71 -32.83 -366.79 -365.04 -363.37 -361.32 -359.06 -357.21 -355.78 -354.92 -354.18 -352.70 -350.99 -349.23 -347.56 -345.97 -344.31 -342.53 -340.63 -338.75 -336.87 -335.03 -333.26 -331.57 -330.05 -22.81
-62.06 -65.77 -68.09 -67.77 -67.68 -66.82 -66.58 -67.87 -68.50 -68.86 -69.37 -69.92 -70.61 -71.55 -73.22 -75.50 -77.65 -81.60 -87.32 -92.22 -96.05 -97.39 -96.17 -92.73 -87.17 -79.00 -70.42 -62.78 -55.47 -47.82 -40.11 -33.87 -29.79 -371.97 -370.25 -368.46 -366.66 -364.47 -362.11 -360.06 -358.30 -357.07 -356.43 -355.44 -353.92 -352.31 -350.66 -349.12 -347.39 -345.50 -343.57 -341.70 -339.91 -338.13 -336.48 -334.92 -333.52 -19.46
