-48.010 -47.450 -46.720 -46.110 -45.300 -44.210 -43.030 -41.630 -40.000 -37.480 -35.470 -33.990 -33.060 -32.180 -31.900 -31.740 -31.690 -31.620 -31.520 -31.180 -30.730 -30.360 -30.080 -30.140 -30.350 -31.470 -33.490 -35.690 -37.840 -38.830 -38.650 -40.600 -42.360 -44.490 -47.190 -50.950 -55.760 -60.510 -65.400 -70.330 -75.310 -78.730 -81.730 -83.540 -85.360 -86.130 -86.880 -87.330 -87.480 -88.520 -88.710 -88.760 -88.980 -89.320 -89.790 -90.070 -90.770 -91.180 -91.720 -92.230 -92.700 -93.030 -93.570 -94.060 -94.520 -94.910 -95.360 -95.620 -95.690 -95.500 -94.810 -94.650 -94.050 -93.640 -93.420 -93.310 -93.190 -92.990 -92.880 -92.720 -92.300 -91.970 -91.730 -91.720
-44.990 -44.500 -43.770 -42.990 -42.190 -41.330 -40.150 -38.940 -37.310 -36.170 -34.150 -32.680 -31.740 -31.180 -30.900 -30.580 -30.530 -30.520 -30.420 -30.200 -29.750 -29.380 -29.090 -28.850 -29.060 -30.230 -32.250 -34.220 -36.380 -37.370 -37.180 -37.030 -38.790 -41.110 -43.810 -47.570 -52.380 -57.300 -62.190 -67.130 -72.100 -75.890 -78.890 -81.890 -83.710 -85.600 -86.340 -86.480 -86.630 -86.720 -86.910 -87.110 -87.320 -87.980 -88.450 -89.030 -89.730 -90.520 -91.060 -91.640 -92.110 -92.610 -93.150 -93.650 -94.110 -94.470 -94.910 -95.170 -95.250 -94.620 -93.930 -93.330 -92.740 -92.520 -92.300 -92.120 -92.010 -91.890 -91.790 -91.360 -90.940 -90.610 -90.370 -90.490
-41.900 -41.410 -40.800 -40.030 -39.500 -38.640 -37.840 -36.620 -35.520 -34.380 -33.210 -31.730 -30.980 -30.420 -30.050 -29.730 -29.350 -29.340 -271.600 -272.210 -272.840 -273.560 -274.310 -275.140 -276.030 -276.820 -277.540 -278.130 -34.900 -35.890 -34.940 -34.790 -35.440 -37.760 -40.660 -44.410 -49.890 -54.810 -59.170 -64.110 -68.680 -72.460 -76.640 -79.630 -82.480 -84.360 -85.290 -85.430 -84.960 -85.050 -85.070 -85.270 -85.820 -86.480 -87.250 -87.830 -88.640 -89.430 -90.210 -90.790 -91.410 -91.910 -92.460 -92.970 -93.410 -93.760 -94.040 -94.300 -93.730 -93.100 -92.150 -91.550 -91.300 -91.090 -91.250 -91.080 -91.130 -91.020 -90.730 -90.310 -89.560 -89.230 -89.250 -89.370
-38.760 -38.400 -37.790 -37.600 -37.070 -36.630 -35.820 -34.870 -33.760 -32.820 -31.640 -30.880 -30.130 -29.660 -29.300 -28.930 -28.550 -28.320 -272.970 -273.550 -274.190 -274.850 -275.600 -276.420 -277.310 -278.110 -278.830 -279.420 -33.120 -34.190 -33.250 -33.100 -33.740 -35.090 -37.990 -42.240 -47.720 -52.610 -56.960 -60.580 -65.150 -69.530 -73.700 -77.210 -80.050 -82.480 -83.410 -83.810 -83.340 -83.120 -83.140 -83.760 -84.320 -84.980 -85.740 -86.720 -87.530 -88.380 -89.150 -89.850 -90.470 -91.040 -91.600 -92.090 -92.530 -92.900 -93.180 -93.150 -92.570 -92.050 -91.100 -90.500 -90.250 -90.320 -90.490 -90.510 -90.560 -90.340 -90.060 -89.550 -88.800 -88.550 -88.570 -88.810
-35.830 -35.470 -35.140 -34.950 -34.900 -34.460 -34.100 -33.150 -32.420 -31.480 -30.700 -29.940 -29.290 -28.820 -28.550 -28.180 -273.320 -273.810 -274.330 -274.910 -275.520 -276.190 -276.900 -277.720 -278.570 -279.370 -280.120 -280.720 -281.180 -281.650 -32.100 -31.950 -31.760 -33.110 -36.140 -40.390 -45.800 -50.680 -54.620 -58.230 -61.520 -65.900 -70.090 -73.600 -77.060 -79.490 -80.890 -81.290 -81.160 -80.930 -81.350 -81.970 -82.800 -83.460 -84.400 -85.380 -86.390 -87.240 -88.130 -88.820 -89.430 -90.000 -90.550 -91.040 -91.520 -91.890 -92.180 -92.140 -91.780 -91.260 -90.790 -90.190 -90.150 -90.220 -90.440 -90.460 -90.300 -90.080 -89.580 -89.070 -88.410 -88.170 -88.320 -88.560
-32.910 -33.210 -32.880 -32.740 -32.700 -32.520 -32.160 -31.620 -30.900 -30.230 -29.450 -28.880 -28.220 -27.760 -27.490 -27.220 -274.710 -275.190 -275.710 -276.250 -276.860 -277.530 -278.240 -279.000 -279.850 -280.650 -281.400 -282.020 -282.490 -282.960 -30.080 -31.180 -30.990 -32.020 -35.040 -39.260 -44.670 -48.450 -52.390 -56.000 -59.300 -62.580 -66.770 -69.920 -73.370 -76.090 -77.500 -78.130 -78.000 -78.780 -79.190 -79.940 -80.770 -81.820 -82.760 -83.740 -84.750 -85.950 -86.840 -88.020 -88.630 -89.060 -89.600 -90.110 -90.580 -90.640 -90.930 -90.710 -90.340 -90.290 -89.820 -89.210 -89.180 -89.900 -90.110 -90.140 -89.970 -89.690 -89.200 -88.620 -87.970 -87.830 -87.990 -88.270
-30.680 -30.990 -31.020 -30.880 -30.950 -30.770 -30.460 -29.920 -29.180 -28.500 -27.890 -27.320 -26.940 -26.470 -275.320 -275.690 -276.100 -276.580 -277.080 -277.630 -278.210 -278.880 -279.570 -280.330 -281.150 -281.950 -282.710 -283.330 -283.810 -284.280 -284.740 -285.210 -31.440 -32.470 -34.710 -38.930 -43.140 -46.930 -50.290 -53.900 -56.290 -59.570 -62.630 -65.770 -69.010 -71.720 -73.710 -74.350 -75.080 -75.850 -76.670 -77.420 -78.500 -79.550 -80.820 -81.800 -83.320 -84.520 -85.920 -87.100 -88.070 -88.500 -88.750 -89.260 -89.090 -89.150 -89.060 -88.830 -89.210 -89.170 -88.150 -87.530 -87.330 -88.050 -89.520 -89.540 -89.380 -89.090 -88.690 -88.120 -87.680 -87.540 -87.760 -88.050
-28.730 -29.020 -29.050 -29.100 -29.160 -29.010 -28.700 -28.160 -27.420 -26.750 -26.140 -25.780 -25.400 -25.220 -276.740 -277.120 -277.530 -277.960 -278.470 -279.010 -279.590 -280.220 -280.920 -281.640 -282.460 -283.250 -284.020 -284.640 -285.120 -285.590 -286.050 -286.520 -31.160 -32.720 -34.960 -38.050 -42.270 -45.170 -48.520 -51.240 -53.620 -56.340 -59.400 -62.000 -65.230 -67.460 -69.440 -70.990 -71.720 -72.430 -73.250 -74.200 -75.280 -76.340 -77.610 -79.040 -80.560 -82.020 -83.410 -84.090 -85.060 -84.020 -84.270 -80.740 -80.570 -80.260 -80.180 -80.320 -80.700 -81.330 -80.310 -79.660 -79.450 -85.570 -87.040 -87.690 -87.520 -88.190 -87.790 -87.590 -87.150 -87.040 -87.260 -87.610
-27.070 -27.360 -27.350 -27.400 -27.400 -27.250 -26.840 -26.300 -25.640 -24.960 -24.630 -24.280 -24.060 -23.880 -278.160 -278.540 -278.930 -279.370 -279.850 -280.400 -280.960 -281.600 -282.250 -282.970 -283.760 -284.550 -285.320 -285.940 -286.450 -286.920 -287.370 -287.830 -31.220 -32.780 -34.730 -37.810 -40.750 -43.650 -46.510 -49.230 -51.310 -54.030 -55.990 -58.580 -61.060 -63.300 -65.350 -66.900 -67.940 -68.640 -69.330 -70.280 -71.130 -72.190 -73.420 -74.850 -76.480 -77.940 -78.330 -79.010 -76.660 -75.620 -71.750 -68.220 -65.020 -64.720 -64.280 -64.430 -66.710 -67.340 -66.230 -65.580 -69.520 -75.630 -83.930 -84.580 -86.320 -86.990 -86.730 -86.530 -86.380 -86.270 -86.620 -86.970
-25.690 -25.880 -25.870 -25.790 -25.790 -25.590 -25.180 -24.770 -24.110 -23.680 -23.350 -22.990 -22.760 -22.580 -279.610 -279.950 -280.350 -280.770 -281.250 -281.780 -282.350 -282.950 -283.600 -284.290 -285.070 -285.850 -286.620 -287.260 -287.770 -288.240 -288.690 -289.140 -29.760 -31.920 -33.870 -36.090 -39.030 -41.930 -44.790 -47.210 -49.290 -51.090 -53.050 -55.270 -57.750 -59.620 -61.680 -62.960 -64.000 -64.860 -65.540 -65.750 -66.600 -67.640 -68.860 -69.710 -71.340 -67.150 -67.540 -64.650 -62.310 -59.290 -55.420 -51.890 -48.700 -47.770 -47.330 -48.730 -51.020 -51.600 -50.500 -54.400 -58.340 -65.590 -73.880 -78.900 -80.640 -85.810 -85.560 -85.350 -85.200 -85.640 -85.990 -86.410
