start_datetime,end_datetime,time,per,perlen,nstp,tsmult,steady,oc,parent_sp
2018-06-08,2018-06-09,524.0,159,1.0,1,1.0,False,"['save head last', 'save budget last']",159
2018-06-09,2018-06-10,525.0,160,1.0,1,1.0,False,"['save head last', 'save budget last']",160
2018-06-10,2018-06-11,526.0,161,1.0,1,1.0,False,"['save head last', 'save budget last']",161
2018-06-11,2018-06-12,527.0,162,1.0,1,1.0,False,"['save head last', 'save budget last']",162
2018-06-12,2018-06-13,528.0,163,1.0,1,1.0,False,"['save head last', 'save budget last']",163
2018-06-13,2018-06-14,529.0,164,1.0,1,1.0,False,"['save head last', 'save budget last']",164
2018-06-14,2018-06-15,530.0,165,1.0,1,1.0,False,"['save head last', 'save budget last']",165
2018-06-15,2018-06-16,531.0,166,1.0,1,1.0,False,"['save head last', 'save budget last']",166
2018-06-16,2018-06-17,532.0,167,1.0,1,1.0,False,"['save head last', 'save budget last']",167
2018-06-17,2018-06-18,533.0,168,1.0,1,1.0,False,"['save head last', 'save budget last']",168
2018-06-18,2018-06-19,534.0,169,1.0,1,1.0,False,"['save head last', 'save budget last']",169
2018-06-19,2018-06-20,535.0,170,1.0,1,1.0,False,"['save head last', 'save budget last']",170
2018-06-20,2018-06-21,536.0,171,1.0,1,1.0,False,"['save head last', 'save budget last']",171
2018-06-21,2018-06-22,537.0,172,1.0,1,1.0,False,"['save head last', 'save budget last']",172
2018-06-22,2018-06-23,538.0,173,1.0,1,1.0,False,"['save head last', 'save budget last']",173
2018-06-23,2018-06-24,539.0,174,1.0,1,1.0,False,"['save head last', 'save budget last']",174
2018-06-24,2018-06-25,540.0,175,1.0,1,1.0,False,"['save head last', 'save budget last']",175
2018-06-25,2018-06-26,541.0,176,1.0,1,1.0,False,"['save head last', 'save budget last']",176
2018-06-26,2018-06-27,542.0,177,1.0,1,1.0,False,"['save head last', 'save budget last']",177
2018-06-27,2018-06-28,543.0,178,1.0,1,1.0,False,"['save head last', 'save budget last']",178
2018-06-28,2018-06-29,544.0,179,1.0,1,1.0,False,"['save head last', 'save budget last']",179
2018-06-29,2018-06-30,545.0,180,1.0,1,1.0,False,"['save head last', 'save budget last']",180
2018-06-30,2018-07-01,546.0,181,1.0,1,1.0,False,"['save head last', 'save budget last']",181
2018-07-01,2018-07-02,547.0,182,1.0,1,1.0,False,"['save head last', 'save budget last']",182
2018-07-02,2018-07-03,548.0,183,1.0,1,1.0,False,"['save head last', 'save budget last']",183
2018-07-03,2018-07-04,549.0,184,1.0,1,1.0,False,"['save head last', 'save budget last']",184
2018-07-04,2018-07-05,550.0,185,1.0,1,1.0,False,"['save head last', 'save budget last']",185
2018-07-05,2018-07-06,551.0,186,1.0,1,1.0,False,"['save head last', 'save budget last']",186
2018-07-06,2018-07-07,552.0,187,1.0,1,1.0,False,"['save head last', 'save budget last']",187
2018-07-07,2018-07-08,553.0,188,1.0,1,1.0,False,"['save head last', 'save budget last']",188
2018-07-08,2018-07-09,554.0,189,1.0,1,1.0,False,"['save head last', 'save budget last']",189
2018-07-09,2018-07-10,555.0,190,1.0,1,1.0,False,"['save head last', 'save budget last']",190
2018-07-10,2018-07-11,556.0,191,1.0,1,1.0,False,"['save head last', 'save budget last']",191
2018-07-11,2018-07-12,557.0,192,1.0,1,1.0,False,"['save head last', 'save budget last']",192
2018-07-12,2018-07-13,558.0,193,1.0,1,1.0,False,"['save head last', 'save budget last']",193
2018-07-13,2018-07-14,559.0,194,1.0,1,1.0,False,"['save head last', 'save budget last']",194
2018-07-14,2018-07-15,560.0,195,1.0,1,1.0,False,"['save head last', 'save budget last']",195
2018-07-15,2018-07-16,561.0,196,1.0,1,1.0,False,"['save head last', 'save budget last']",196
2018-07-16,2018-07-17,562.0,197,1.0,1,1.0,False,"['save head last', 'save budget last']",197
2018-07-17,2018-07-18,563.0,198,1.0,1,1.0,False,"['save head last', 'save budget last']",198
2018-07-18,2018-07-19,564.0,199,1.0,1,1.0,False,"['save head last', 'save budget last']",199
2018-07-19,2018-07-20,565.0,200,1.0,1,1.0,False,"['save head last', 'save budget last']",200
2018-07-20,2018-07-21,566.0,201,1.0,1,1.0,False,"['save head last', 'save budget last']",201
2018-07-21,2018-07-22,567.0,202,1.0,1,1.0,False,"['save head last', 'save budget last']",202
2018-07-22,2018-07-23,568.0,203,1.0,1,1.0,False,"['save head last', 'save budget last']",203
2018-07-23,2018-07-24,569.0,204,1.0,1,1.0,False,"['save head last', 'save budget last']",204
2018-07-24,2018-07-25,570.0,205,1.0,1,1.0,False,"['save head last', 'save budget last']",205
2018-07-25,2018-07-26,571.0,206,1.0,1,1.0,False,"['save head last', 'save budget last']",206
2018-07-26,2018-07-27,572.0,207,1.0,1,1.0,False,"['save head last', 'save budget last']",207
2018-07-27,2018-07-28,573.0,208,1.0,1,1.0,False,"['save head last', 'save budget last']",208
2018-07-28,2018-07-29,574.0,209,1.0,1,1.0,False,"['save head last', 'save budget last']",209
2018-07-29,2018-07-30,575.0,210,1.0,1,1.0,False,"['save head last', 'save budget last']",210
2018-07-30,2018-07-31,576.0,211,1.0,1,1.0,False,"['save head last', 'save budget last']",211
2018-07-31,2018-08-01,577.0,212,1.0,1,1.0,False,"['save head last', 'save budget last']",212
2018-08-01,2018-08-02,578.0,213,1.0,1,1.0,False,"['save head last', 'save budget last']",213
2018-08-02,2018-08-03,579.0,214,1.0,1,1.0,False,"['save head last', 'save budget last']",214
2018-08-03,2018-08-04,580.0,215,1.0,1,1.0,False,"['save head last', 'save budget last']",215
2018-08-04,2018-08-05,581.0,216,1.0,1,1.0,False,"['save head last', 'save budget last']",216
2018-08-05,2018-08-06,582.0,217,1.0,1,1.0,False,"['save head last', 'save budget last']",217
2018-08-06,2018-08-07,583.0,218,1.0,1,1.0,False,"['save head last', 'save budget last']",218
2018-08-07,2018-08-08,584.0,219,1.0,1,1.0,False,"['save head last', 'save budget last']",219
2018-08-08,2018-08-09,585.0,220,1.0,1,1.0,False,"['save head last', 'save budget last']",220
2018-08-09,2018-08-10,586.0,221,1.0,1,1.0,False,"['save head last', 'save budget last']",221
2018-08-10,2018-08-11,587.0,222,1.0,1,1.0,False,"['save head last', 'save budget last']",222
2018-08-11,2018-08-12,588.0,223,1.0,1,1.0,False,"['save head last', 'save budget last']",223
2018-08-12,2018-08-13,589.0,224,1.0,1,1.0,False,"['save head last', 'save budget last']",224
2018-08-13,2018-08-14,590.0,225,1.0,1,1.0,False,"['save head last', 'save budget last']",225
2018-08-14,2018-08-15,591.0,226,1.0,1,1.0,False,"['save head last', 'save budget last']",226
2018-08-15,2018-08-16,592.0,227,1.0,1,1.0,False,"['save head last', 'save budget last']",227
2018-08-16,2018-08-17,593.0,228,1.0,1,1.0,False,"['save head last', 'save budget last']",228
2018-08-17,2018-08-18,594.0,229,1.0,1,1.0,False,"['save head last', 'save budget last']",229
2018-08-18,2018-08-19,595.0,230,1.0,1,1.0,False,"['save head last', 'save budget last']",230
2018-08-19,2018-08-20,596.0,231,1.0,1,1.0,False,"['save head last', 'save budget last']",231
2018-08-20,2018-08-21,597.0,232,1.0,1,1.0,False,"['save head last', 'save budget last']",232
2018-08-21,2018-08-22,598.0,233,1.0,1,1.0,False,"['save head last', 'save budget last']",233
2018-08-22,2018-08-23,599.0,234,1.0,1,1.0,False,"['save head last', 'save budget last']",234
2018-08-23,2018-08-24,600.0,235,1.0,1,1.0,False,"['save head last', 'save budget last']",235
2018-08-24,2018-08-25,601.0,236,1.0,1,1.0,False,"['save head last', 'save budget last']",236
2018-08-25,2018-08-26,602.0,237,1.0,1,1.0,False,"['save head last', 'save budget last']",237
2018-08-26,2018-08-27,603.0,238,1.0,1,1.0,False,"['save head last', 'save budget last']",238
2018-08-27,2018-08-28,604.0,239,1.0,1,1.0,False,"['save head last', 'save budget last']",239
2018-08-28,2018-08-29,605.0,240,1.0,1,1.0,False,"['save head last', 'save budget last']",240
2018-08-29,2018-08-30,606.0,241,1.0,1,1.0,False,"['save head last', 'save budget last']",241
2018-08-30,2018-08-31,607.0,242,1.0,1,1.0,False,"['save head last', 'save budget last']",242
2018-08-31,2018-09-01,608.0,243,1.0,1,1.0,False,"['save head last', 'save budget last']",243
2018-09-01,2018-09-02,609.0,244,1.0,1,1.0,False,"['save head last', 'save budget last']",244
2018-09-02,2018-09-03,610.0,245,1.0,1,1.0,False,"['save head last', 'save budget last']",245
2018-09-03,2018-09-04,611.0,246,1.0,1,1.0,False,"['save head last', 'save budget last']",246
2018-09-04,2018-09-05,612.0,247,1.0,1,1.0,False,"['save head last', 'save budget last']",247
2018-09-05,2018-09-06,613.0,248,1.0,1,1.0,False,"['save head last', 'save budget last']",248
2018-09-06,2018-09-07,614.0,249,1.0,1,1.0,False,"['save head last', 'save budget last']",249
2018-09-07,2018-09-08,615.0,250,1.0,1,1.0,False,"['save head last', 'save budget last']",250
2018-09-08,2018-09-09,616.0,251,1.0,1,1.0,False,"['save head last', 'save budget last']",251
2018-09-09,2018-09-10,617.0,252,1.0,1,1.0,False,"['save head last', 'save budget last']",252
2018-09-10,2018-09-11,618.0,253,1.0,1,1.0,False,"['save head last', 'save budget last']",253
2018-09-11,2018-09-12,619.0,254,1.0,1,1.0,False,"['save head last', 'save budget last']",254
2018-09-12,2018-09-13,620.0,255,1.0,1,1.0,False,"['save head last', 'save budget last']",255
2018-09-13,2018-09-14,621.0,256,1.0,1,1.0,False,"['save head last', 'save budget last']",256
2018-09-14,2018-09-15,622.0,257,1.0,1,1.0,False,"['save head last', 'save budget last']",257
2018-09-15,2018-09-16,623.0,258,1.0,1,1.0,False,"['save head last', 'save budget last']",258
2018-09-16,2018-09-17,624.0,259,1.0,1,1.0,False,"['save head last', 'save budget last']",259
2018-09-17,2018-09-18,625.0,260,1.0,1,1.0,False,"['save head last', 'save budget last']",260
2018-09-18,2018-09-19,626.0,261,1.0,1,1.0,False,"['save head last', 'save budget last']",261
2018-09-19,2018-09-20,627.0,262,1.0,1,1.0,False,"['save head last', 'save budget last']",262
2018-09-20,2018-09-21,628.0,263,1.0,1,1.0,False,"['save head last', 'save budget last']",263
2018-09-21,2018-09-22,629.0,264,1.0,1,1.0,False,"['save head last', 'save budget last']",264
2018-09-22,2018-09-23,630.0,265,1.0,1,1.0,False,"['save head last', 'save budget last']",265
2018-09-23,2018-09-24,631.0,266,1.0,1,1.0,False,"['save head last', 'save budget last']",266
2018-09-24,2018-09-25,632.0,267,1.0,1,1.0,False,"['save head last', 'save budget last']",267
2018-09-25,2018-09-26,633.0,268,1.0,1,1.0,False,"['save head last', 'save budget last']",268
2018-09-26,2018-09-27,634.0,269,1.0,1,1.0,False,"['save head last', 'save budget last']",269
2018-09-27,2018-09-28,635.0,270,1.0,1,1.0,False,"['save head last', 'save budget last']",270
2018-09-28,2018-09-29,636.0,271,1.0,1,1.0,False,"['save head last', 'save budget last']",271
2018-09-29,2018-09-30,637.0,272,1.0,1,1.0,False,"['save head last', 'save budget last']",272
2018-09-30,2018-10-01,638.0,273,1.0,1,1.0,False,"['save head last', 'save budget last']",273
2018-10-01,2018-10-02,639.0,274,1.0,1,1.0,False,"['save head last', 'save budget last']",274
2018-10-02,2018-10-03,640.0,275,1.0,1,1.0,False,"['save head last', 'save budget last']",275
2018-10-03,2018-10-04,641.0,276,1.0,1,1.0,False,"['save head last', 'save budget last']",276
2018-10-04,2018-10-05,642.0,277,1.0,1,1.0,False,"['save head last', 'save budget last']",277
2018-10-05,2018-10-06,643.0,278,1.0,1,1.0,False,"['save head last', 'save budget last']",278
2018-10-06,2018-10-07,644.0,279,1.0,1,1.0,False,"['save head last', 'save budget last']",279
2018-10-07,2018-10-08,645.0,280,1.0,1,1.0,False,"['save head last', 'save budget last']",280
2018-10-08,2018-10-09,646.0,281,1.0,1,1.0,False,"['save head last', 'save budget last']",281
2018-10-09,2018-10-10,647.0,282,1.0,1,1.0,False,"['save head last', 'save budget last']",282
2018-10-10,2018-10-11,648.0,283,1.0,1,1.0,False,"['save head last', 'save budget last']",283
2018-10-11,2018-10-12,649.0,284,1.0,1,1.0,False,"['save head last', 'save budget last']",284
2018-10-12,2018-10-13,650.0,285,1.0,1,1.0,False,"['save head last', 'save budget last']",285
2018-10-13,2018-10-14,651.0,286,1.0,1,1.0,False,"['save head last', 'save budget last']",286
2018-10-14,2018-10-15,652.0,287,1.0,1,1.0,False,"['save head last', 'save budget last']",287
2018-10-15,2018-10-16,653.0,288,1.0,1,1.0,False,"['save head last', 'save budget last']",288
