time,MILLCREEK0,MILLCREEK1,MILLCREEK2,MILLCREEK3,MILLCREEK4,MILLCREEK5,MILLCREEK6,MILLCREEK7
91.47869674185,-6523.794124559301,-6232.840985868985,-7880.034083629142,-8104.826521327941,-7988.415059074463,-4967.784107841040,.000000000000000,.000000000000000
210.4010025063,-6389.264360647008,-6079.770369116870,-7653.560139874620,-7780.131194032310,-7634.595220902091,-4570.592535692160,.000000000000000,.000000000000000
365.0000000000,-6321.294471063451,-6007.988822078201,-7554.707541804453,-7661.412254105076,-7509.895562453643,-4432.466432424559,.000000000000000,.000000000000000
366.0000000000,-6261.621980209431,-5930.050634860601,-7527.230662579002,-7640.445499496776,-7488.553179012135,-4410.498695103033,.000000000000000,.000000000000000
367.0000000000,-6253.921069184695,-5919.147179560277,-7504.002406720680,-7620.321540381652,-7468.254020471193,-4389.781683692698,.000000000000000,.000000000000000
368.0000000000,-6245.568029557353,-5908.238940434858,-7483.592161849281,-7600.932990007941,-7448.778226953627,-4370.022926931604,.000000000000000,.000000000000000
369.0000000000,-6236.938235644728,-5897.531276254993,-7465.144160168877,-7582.228076215457,-7430.004844402145,-4351.038758155182,.000000000000000,.000000000000000
370.0000000000,-6228.117489313681,-5887.009613643231,-7448.103666870988,-7564.158036423283,-7411.848448055631,-4332.700596512603,.000000000000000,.000000000000000
371.0000000000,-6219.156452679768,-5876.650752197589,-7432.102720463132,-7546.674414870204,-7394.244326617287,-4314.915204051160,.000000000000000,.000000000000000
372.0000000000,-6210.090248458207,-5866.434641193466,-7416.892449315343,-7529.729697724546,-7377.140858308694,-4297.612944571811,.000000000000000,.000000000000000
373.0000000000,-6200.934000266307,-5856.333445765023,-7402.296832716316,-7513.275239740033,-7360.492281626126,-4280.738375228606,.000000000000000,.000000000000000
374.0000000000,-6395.694673501863,-6054.633065143582,-7450.757231208026,-7540.503797645646,-7385.963729716395,-4306.251503444788,.000000000000000,.000000000000000
